ANONYMOUS_ID,STEPS,ENERGY_LEVEL,HRV,MORNING_SUNLIGHT,COLD_SHOWER,JET_LAG,CALORIES_BURNED,CALORIES_CONSUMED,MULTIVITAMIN,FIBER_GS,DAIRY_FREE,CAFFEINE_MGS,MEDITATION_MINS,FISH_OIL,FRUITS_AND_VEGETABLES
c974009d-d341-4a12-b7e7-194c4228c098,10689,1,91,no,no,none,1496,3411,no,24,yes,448,45,yes,yes
3d6eb4b2-0501-461d-8dff-23d54ece7bd6,3622,1,80,yes,no,none,1716,3432,no,5,no,493,24,no,yes
eaaa174a-a4e1-4ee3-9818-3ff6a3cae298,9230,4,49,no,no,minor,1847,3721,yes,12,no,125,44,yes,yes
01e84f3a-5015-472a-8b42-f468d01a3180,12140,1,94,no,no,none,1420,2808,yes,5,no,150,49,yes,yes
36901c54-9484-41a4-a06c-b94f45873c1d,19581,5,54,yes,no,moderate,1096,2287,no,21,no,71,20,yes,yes
b6d691d5-554f-42cf-8462-17edddc57585,10162,1,15,yes,yes,severe,580,2454,yes,7,no,236,52,yes,yes
f3dedc32-47b4-4bd9-b87c-0b33ce0964cd,7789,4,93,no,no,minor,1496,2093,yes,33,no,396,4,no,yes
f4499e02-da82-42f8-b513-4e530f424565,2254,2,32,yes,yes,severe,1032,2341,yes,24,no,264,24,yes,yes
199bc521-e059-4aa8-95fd-86801012aea4,16365,2,89,no,no,none,2000,1948,yes,32,yes,158,15,no,yes
23a1bd71-375e-49cc-b0b7-c12e0df8fb85,647,3,53,no,no,none,1171,3722,no,39,no,93,7,yes,yes
72f3f5b2-e26f-480d-ace9-a94a8c7088e3,13637,1,29,yes,no,minor,1655,1400,no,2,yes,249,19,yes,yes
2adfa3a0-2871-4b60-8c55-d43a557ee790,1540,2,53,no,no,minor,1483,3277,yes,21,no,395,5,no,yes
e6c6785c-3d37-486e-aadf-791202561d03,2921,1,19,yes,no,none,527,3881,no,5,yes,11,0,no,yes
72dc7b26-338e-41a6-b02c-d8c1144fffc1,6090,1,47,no,yes,none,631,2264,yes,2,no,358,52,no,yes
7cbc0b29-df9f-4bcf-8877-0ccf83d0c91a,11580,5,80,no,no,none,1984,3171,yes,24,no,270,53,yes,yes
7acda360-1585-45c5-b5b1-72dcf361b4d6,16837,3,19,no,no,minor,1019,3010,yes,20,no,239,26,yes,yes
61b81461-ecd8-4214-b6b2-0175199b35ef,6325,1,99,no,no,moderate,1094,1981,yes,8,no,12,5,yes,yes
65610cde-fd62-4df4-8c83-6ed652ac6891,10834,4,51,no,no,none,1746,1706,yes,24,no,399,40,yes,yes
90bb7e10-ab7c-461c-a0f8-a1c670a092df,2007,1,13,no,no,moderate,1194,2021,yes,5,yes,480,30,no,yes
20e1f256-e0f8-4d65-9a2c-d1dfe591476e,1175,1,90,no,no,none,1318,1998,yes,22,no,379,11,yes,yes
f43cc246-d774-4cd6-8ed7-15c3c7a75e05,2059,2,66,no,no,severe,1327,2815,yes,25,no,214,36,no,no
10845e90-b010-4bcf-b3cc-15ee3da36ba2,18709,1,45,yes,no,none,1293,1803,no,27,no,441,48,yes,yes
f80b265f-3c8f-4605-9282-6363c7b4fe00,1482,2,87,no,yes,none,854,3156,yes,39,yes,442,47,no,yes
00d45c70-0b04-4313-a282-468e94da73c9,9966,4,89,no,no,minor,1813,2615,yes,38,no,424,3,no,yes
d4602256-0697-4ebb-b54f-dc03ace903fa,2953,2,79,yes,no,moderate,446,2688,yes,27,no,103,8,no,no
0d690fd2-d624-4504-afc5-e7e4622e01f8,9103,2,18,no,no,none,1069,3421,yes,11,no,302,7,no,yes
faaf2582-0e8a-47d3-aa9a-5086bbba2085,3999,2,24,no,yes,minor,715,3537,yes,6,no,284,32,yes,yes
ff95b821-7676-466d-8d9b-1c3b54d6709b,3626,3,97,no,no,none,1226,3471,no,3,no,419,44,yes,yes
84641125-b170-454a-9b4f-a9bf21161145,15701,4,59,yes,yes,none,1475,1539,no,39,no,25,31,no,no
08bd7ef8-6f2d-4e23-8978-cf78eacd8296,15974,3,100,yes,yes,minor,1205,2504,no,5,no,194,59,no,yes
7b232b46-1953-47f9-a5d4-cc485012a741,7365,4,65,no,no,moderate,1040,1229,yes,26,no,250,13,yes,yes
9aff9bb3-e70f-4df6-a2e9-7aeff92c220d,4414,1,61,yes,no,moderate,1092,3734,yes,29,no,59,34,no,yes
e14c99e5-db80-4894-a662-c4af3595be65,17961,1,34,no,yes,none,1625,1624,yes,39,no,270,12,yes,yes
334b1d28-da9b-4d65-b0d3-6c1ab0e017fc,11741,3,36,no,no,severe,1301,1214,no,30,no,105,10,yes,yes
d40f687e-8c59-47a8-9b47-b82de666bcb8,12364,5,49,no,no,none,437,2442,yes,19,yes,300,47,yes,yes
923bf3b6-6149-4c02-9521-64e782729977,9009,3,77,no,yes,severe,359,3700,no,28,no,58,6,no,yes
c9cbebac-2ef2-43a3-9745-83d07b60c143,8902,4,10,no,yes,minor,1018,2075,yes,16,no,294,31,yes,yes
b4419330-e0be-4a45-92a8-33844a6cd5bc,535,4,87,yes,yes,severe,1071,2755,yes,39,yes,156,0,no,yes
dd9d3fc2-f528-4c2f-bafb-eb3d61fda99b,2748,4,71,yes,no,none,400,2055,no,1,no,115,37,yes,yes
4ca46edf-0dfb-461f-826b-2da7e7b128f9,14513,1,50,no,no,none,817,2724,yes,8,no,475,57,yes,yes
dd60cd7a-de47-48ab-b81c-0fd94c52fb24,17318,5,97,yes,no,minor,890,1406,yes,34,no,46,28,no,yes
9dac620f-20eb-4cd3-a41a-b30c6c2d0ac9,2758,3,38,no,no,none,693,2668,yes,28,no,438,25,no,yes
687e9abb-6d47-4094-8296-60de859dfa47,5008,3,95,no,no,minor,1052,2027,yes,27,no,116,34,yes,yes
9a207d7e-c5a5-4b7b-89b1-c0b90bf9e60a,14948,5,23,no,no,none,462,1365,no,28,no,292,41,no,yes
dc41751a-fcd6-482e-aa96-f5af7915b9fb,10630,5,37,no,no,none,1371,2681,yes,23,no,18,23,yes,yes
24310111-5afe-4c94-a856-8fd749f3dc1b,992,3,83,no,yes,minor,987,2989,no,12,no,104,24,yes,yes
be5b30dc-be06-4d14-8beb-cecf53dcec77,9456,5,31,no,no,minor,1451,1535,yes,30,no,302,43,yes,yes
7ef5f3a6-d412-4f70-90cf-2e04812d45b9,7614,4,57,no,no,minor,1254,1914,yes,5,no,432,34,no,yes
d319f477-ac24-4345-9868-71b5ecc1c825,11828,1,36,no,no,minor,1613,1688,no,17,no,386,17,no,yes
85835c48-8e76-45dd-b071-9e476ec9a893,16667,1,58,no,no,none,1384,1989,no,13,no,158,57,no,yes
e7bd2d44-1fb3-46d7-942c-fc4e736526ec,5458,3,100,no,yes,minor,910,3540,yes,1,no,475,15,yes,no
9ff5caaa-ff95-437c-8a51-65042b3f75f9,5632,4,87,yes,no,severe,603,2872,yes,12,yes,399,53,yes,yes
cd3a4442-9aff-4377-953f-d9a9f01530b2,577,5,75,no,no,minor,1876,3102,yes,20,no,16,43,yes,yes
dfec2862-e073-4b20-b6f6-6739cfdec47e,17095,3,40,no,no,severe,527,1680,yes,9,no,359,53,yes,yes
299246ce-59d0-4c65-b919-874ee162ccd9,4366,4,45,yes,yes,severe,1239,2247,no,31,no,319,39,no,yes
13d87beb-5995-4ec5-95b9-f38c827fb220,15712,3,42,no,no,severe,1768,1274,yes,27,no,101,24,yes,no
3e9c6ad5-ea2b-4f9e-9e8e-6b90b882e343,4382,2,92,yes,no,minor,1638,1576,yes,14,no,215,32,yes,yes
1ec9a70a-c8fb-4bb7-9933-1af830f798f7,9419,2,58,no,no,moderate,1948,1851,yes,33,no,371,17,yes,no
80281ef8-a925-4fdb-84da-13477069e2d0,7003,2,56,no,no,moderate,1280,1302,yes,33,no,310,7,yes,yes
f81295ab-877b-4382-a8a0-4a043eab98be,16768,5,49,no,no,none,1905,1881,yes,25,no,300,23,yes,no
ff74fa72-1214-4703-8bce-f49d52ffad9d,14671,1,18,no,yes,moderate,654,1348,no,26,yes,350,43,no,yes
4270eae1-da28-40b8-8b24-4ec0e3d4de5e,5915,2,77,no,no,severe,368,1723,yes,18,no,267,1,yes,yes
b8f3cbb4-4795-4def-ab8f-84ed41b70453,18022,4,20,no,no,none,1561,2488,yes,13,no,316,48,yes,yes
3762f461-d8b0-469c-b80a-46af8bd51a3b,7573,1,56,yes,no,minor,1314,3500,yes,7,no,475,7,yes,yes
a7e9171d-ac3c-4d3f-ad07-32244aa286f9,9635,4,18,no,yes,minor,1279,2046,yes,25,no,74,41,yes,yes
3a162d51-c4a4-4da2-bb1f-4a177b389338,1315,1,81,no,no,minor,789,3014,yes,11,no,318,25,no,no
56b4e408-9e45-45ea-96aa-3c45d7e37430,6107,3,76,no,no,severe,1191,1653,yes,20,no,48,56,yes,yes
c52aa181-0efc-448f-b731-ce7d37c04b6d,9611,4,74,no,no,minor,529,2682,yes,11,yes,270,3,yes,yes
ee4b4502-7343-4320-a314-c6e22264707a,4929,3,79,no,yes,minor,1376,3746,yes,14,no,45,2,yes,yes
6c4cb840-1f2b-4d18-8c34-4a31e944b8c0,1395,4,60,no,no,minor,837,2325,yes,12,no,216,5,yes,no
4c87b8d1-6b35-41cb-b775-6ab768f4ee4d,2956,1,84,no,no,minor,511,1573,yes,12,yes,268,20,yes,yes
c933d9f9-6421-4dc8-aeb0-8eff5e5cd99d,10152,4,13,no,no,none,632,3279,yes,36,yes,108,25,yes,no
524bc7b4-a870-4795-8400-a63b2524e386,10283,3,38,no,yes,minor,511,3509,yes,28,no,310,20,yes,yes
e4e1da11-1093-4197-b60b-cd5337cf8051,10019,1,53,yes,no,none,650,2024,no,30,no,431,38,yes,yes
fa18f64f-594e-454e-9a5f-511dd0a58697,2933,4,61,no,no,minor,1000,2242,yes,40,no,422,5,yes,yes
1ece1dac-feaf-43a8-b88c-a7f5bf4ab143,10524,1,15,yes,no,none,1679,3488,yes,30,no,483,34,yes,yes
4246ca9d-6b8c-4bee-9ab3-e22c1bc9434c,1468,2,75,no,no,moderate,1456,1912,yes,5,no,45,15,no,yes
03b2ca2d-3b86-4de0-b6b8-23f78b94f86d,18737,3,69,no,no,none,329,1560,yes,21,no,107,27,no,yes
983b5c70-5491-44fa-b283-55207e6c39ac,3199,1,89,no,no,moderate,1645,2906,yes,21,no,242,44,no,yes
fa6f8d53-59ca-487e-97e4-49bf03cfa524,8775,4,69,no,yes,moderate,814,1864,yes,7,no,114,39,yes,yes
994a1fd0-032c-4c56-9870-98872fc30d9e,4272,3,79,no,yes,minor,641,3428,no,38,no,107,30,yes,yes
87c2053c-cf71-4ee1-b07a-286c746a984d,8743,5,33,no,yes,none,1732,1213,yes,5,yes,484,48,no,no
5610439a-6181-4311-b572-e3317629ec9a,19821,2,87,no,no,none,860,1744,yes,22,no,58,58,yes,no
eb042cc7-df00-4473-90ba-7975647691c1,16255,3,16,no,no,severe,398,3885,yes,10,no,486,55,yes,yes
d88b4a4f-00dd-4ba1-b15c-f2f8519a98b4,900,5,73,no,no,none,1362,1867,yes,36,no,248,60,yes,yes
8b53afd4-0205-4cfb-af34-6d5296272ca3,7913,2,66,no,no,severe,1898,3401,yes,3,yes,305,44,no,yes
65a8c7c6-491d-4cfb-9394-7717927697d7,13503,4,36,no,no,none,404,2436,yes,30,no,500,54,yes,yes
ce678472-9896-43ac-9d72-ee28ad92a18b,11855,2,84,no,yes,minor,558,1750,yes,8,no,2,21,yes,yes
4ec266af-4598-463b-af70-7918f9874df1,12564,1,36,no,no,none,1284,1562,yes,31,no,120,15,yes,yes
77798585-349e-4a8d-96dc-b1775473cc73,17179,1,19,no,yes,minor,589,3092,yes,8,no,252,57,yes,yes
b9c36a65-b93d-4799-bd2f-49520dd60e31,9240,4,77,no,yes,moderate,874,1936,yes,17,no,458,25,yes,yes
aa232c75-d7e3-4ad9-81ff-0f3517a8e4be,10589,3,34,yes,no,none,1578,1270,yes,6,yes,457,25,yes,yes
a7eafe05-d006-4fc8-917f-0e003c3a57d9,17170,2,33,no,yes,minor,1502,2277,yes,13,no,291,49,yes,yes
4c794db4-8421-455f-9f6b-e6925552d355,6525,2,64,no,no,minor,1074,1487,no,4,no,234,6,yes,yes
2538b2b6-4c00-4a12-acc3-5f06c956ae9c,16751,3,34,no,no,severe,833,2143,yes,16,no,31,45,yes,yes
5e941bdf-aaed-4542-8831-627dce0392bb,4314,2,72,no,no,moderate,1928,3588,no,30,no,141,7,yes,yes
082a25ce-404f-4b83-a835-0a009fe527bb,15139,1,84,no,no,none,882,1337,yes,14,no,480,6,yes,yes
2e137f04-a15d-4413-88cb-494be52130b4,11125,1,55,yes,no,none,1662,2980,yes,10,no,385,33,no,yes
2ac21248-da05-4118-94fa-2a13eeeb5171,1311,3,72,no,no,moderate,1819,3838,yes,24,no,309,24,yes,yes
1a6f8896-5c28-4116-87b8-f668337bf703,4796,2,82,no,no,none,1902,1306,yes,35,yes,173,57,yes,yes
98e9cbbf-30ef-4582-b949-24f95333e2ca,10864,1,85,no,no,severe,1797,1890,yes,34,yes,241,53,no,no
8393ed4b-69eb-4e0b-89c7-e4f0687d3483,19638,3,55,no,no,none,995,3833,yes,1,no,263,16,yes,yes
ecf89186-ec29-47f6-b3c0-d44dafdcd41a,12495,2,85,yes,no,none,1888,3643,yes,21,no,295,51,no,yes
2b4f121f-12fc-4750-a713-581601b462c9,15847,2,42,no,no,minor,1394,1907,no,35,no,412,48,yes,yes
86dfe448-2bac-46c6-853c-62d61482577a,19228,1,43,no,no,minor,625,3891,yes,26,no,252,1,no,yes
4d0ddcaa-d3fd-4f47-9b18-cee136ebb9a8,4623,4,46,yes,no,none,1740,3542,yes,10,no,307,14,yes,yes
14e53027-4471-438f-8f36-096567dafaf8,6760,3,97,no,no,severe,638,3061,yes,35,no,445,52,yes,no
d172b53c-38f8-43ff-9d44-e01993d01d24,5082,1,57,no,yes,none,1022,1604,yes,1,no,208,44,yes,yes
bbb8bc65-aaa1-4079-af64-b08e01f5e641,12161,3,71,no,no,none,508,3495,no,6,yes,426,28,yes,yes
e3c221e7-4985-4b30-8d3c-1166aef4c0ab,4416,5,97,yes,yes,none,773,1305,yes,20,no,188,36,no,yes
9843736b-f871-4290-80a0-82076f01a02c,6875,2,79,no,no,minor,728,2974,yes,9,no,204,57,yes,yes
309d9737-a114-4ec3-8127-962c4c923dc7,16286,2,66,yes,yes,severe,1708,2952,no,34,yes,18,47,yes,no
3843ce73-c4e7-4de4-8efe-09d0b47a164a,14199,5,12,no,no,moderate,1699,2526,yes,38,no,298,48,yes,yes
5a962e02-6909-44d1-a91e-8de740704ebc,11735,1,63,yes,no,none,1616,3706,yes,13,no,309,31,no,yes
ddd89616-cc15-49d0-b3ad-6feafe5edef4,7222,1,66,no,no,severe,985,2670,yes,18,no,394,48,no,yes
cc039a2c-8760-451c-a869-68f9bd05c5d7,1847,5,84,no,yes,none,1350,1405,no,5,no,47,57,no,yes
3efc6f8b-b686-4de4-96be-a35cd9d66f98,6561,4,44,yes,no,none,1366,3853,yes,9,no,45,53,yes,no
8c85af0f-372e-48dd-829e-1d227a181e15,10525,2,66,yes,no,none,1860,3019,yes,32,no,151,7,yes,yes
9aec025b-64fe-4728-a99b-d23d3739b384,3679,5,39,no,no,minor,325,3917,no,36,no,460,2,yes,yes
6601966c-4300-44c1-a9c6-29434ed7b081,2921,3,17,no,no,minor,1987,2139,no,6,yes,231,32,no,yes
5b556705-3332-448d-a336-f81c4ce953d6,17727,4,97,no,no,minor,520,2291,yes,18,no,378,29,yes,yes
9d634971-28c3-41e7-a26c-2dc40e5adec3,8195,5,57,no,no,none,1321,2286,yes,13,yes,256,35,yes,yes
09636149-39eb-41a6-8268-7545d3c4fc3d,14899,4,10,yes,no,severe,939,1484,yes,33,no,355,2,no,yes
beff347c-22d7-45b7-88ab-30b6c565447a,9821,5,40,no,yes,minor,1146,2342,yes,1,yes,481,42,yes,yes
8b7cc598-23f0-45c5-91db-a672852490a2,11789,2,93,no,no,minor,622,3248,yes,13,no,242,24,no,yes
2a5c5c63-a4a6-42f0-b58b-c54db9760af7,15800,2,82,no,no,none,1465,3382,yes,20,yes,364,23,no,yes
e11dfda1-c28b-4540-8b56-cecb683c8c77,10626,2,17,no,no,minor,718,1401,yes,27,no,142,24,no,yes
e4697742-1bca-41c0-a697-f751daa5dfee,18515,4,61,no,no,minor,1800,2137,yes,16,no,269,36,yes,no
747220be-30b6-4b12-bd3f-b3719aae2869,4099,1,93,no,yes,moderate,1877,3325,yes,40,no,303,10,yes,yes
54b2711b-e11d-4f5f-9c64-a6041ce3eaf6,10154,5,32,yes,no,none,1080,3551,yes,32,no,430,59,yes,yes
9a6a4e9b-2e16-4566-93ec-9941fbce3596,16608,1,26,no,no,moderate,1342,2246,yes,14,no,337,8,yes,yes
4d3cc35d-f668-4113-ad69-df6c457423ae,17102,2,81,no,no,none,1836,2096,yes,40,no,238,48,yes,yes
272a1eb1-2a90-4a03-9af5-72316f41fd68,13277,4,96,no,no,moderate,804,2365,yes,36,no,472,46,no,yes
4d0f6dca-843e-437a-acff-4b27e88ae87c,11437,2,95,no,no,severe,1457,2480,no,16,no,286,27,no,yes
abc11de4-9739-44fb-b8d9-f1bb951d33ad,11315,2,94,no,yes,severe,323,1872,yes,18,no,477,39,no,yes
9d4af6e9-51d8-40c3-804e-755545ed9d23,3532,5,90,yes,yes,moderate,1820,1635,no,39,no,14,13,yes,yes
4e819a90-ceaf-4732-8b7c-7d6c4e7a2c5f,584,3,11,no,no,none,622,2178,yes,16,no,153,26,yes,yes
78a386d0-4105-452b-81f2-3c44a4ab5d5c,2667,3,55,no,yes,minor,1197,1225,yes,23,yes,306,60,no,yes
b2df8be9-54de-4377-b76f-8bfa21c4fce0,13723,3,20,no,no,none,1748,3736,yes,35,no,355,23,yes,yes
88f247cd-4e31-45a5-98f7-003308fa8d06,11896,3,27,yes,yes,none,1283,3479,yes,25,no,28,28,yes,yes
ac10dc8c-dd5a-43e0-b15f-46949c10b7f0,11648,1,15,no,no,severe,834,2513,no,38,no,155,38,yes,yes
a39ecd0f-82fe-47ee-bb82-c939c0f22863,1196,4,45,no,no,none,1345,2666,yes,25,no,222,56,no,no
848e4de0-607c-4021-b8c0-8f9e614fb0e4,10113,3,99,yes,no,none,666,1956,yes,17,no,142,3,yes,yes
f7524462-3b92-4f6e-8aa0-40fe7e103628,1960,1,70,no,yes,none,1094,3102,yes,26,no,310,38,no,yes
ed4853c0-752a-4c2f-8938-34305f7f2390,8403,3,65,yes,no,none,1511,2740,yes,36,no,417,59,yes,yes
ffb69b4b-ee22-4e90-af3a-f40b1eaf3042,19648,4,47,yes,no,none,1863,2111,yes,35,yes,263,34,yes,yes
981a6de2-fede-46c7-9a4b-aae6372953b5,10521,2,26,no,no,minor,1555,3632,yes,27,no,224,11,no,yes
ee3aa660-cb48-40c2-82e3-beea0ac58475,4569,5,36,no,no,none,1014,3856,yes,4,no,266,19,yes,yes
63902c87-dc69-4e48-a241-b38d2b0f3b48,13416,1,91,no,no,severe,954,2746,yes,40,no,388,55,yes,no
f1c26126-b4ca-46e8-b7b0-28b6c39cb466,12703,1,80,no,no,none,793,3972,no,16,no,7,1,yes,yes
c195d56d-d368-4f02-a08d-c569260f73f7,7075,4,52,yes,no,moderate,989,2900,yes,35,no,394,9,yes,yes
2e8af7ed-2f15-4371-9573-0e2e41fb762d,4932,4,97,yes,yes,none,966,1663,yes,20,no,91,34,yes,yes
bb42d9e0-f10d-44ce-a1be-18b226bc592f,14670,1,37,no,yes,minor,546,1216,yes,39,no,322,9,yes,yes
f11b1c26-8a7e-4201-99cc-15e4b5387126,16142,3,47,no,no,severe,1197,2844,yes,39,no,133,19,yes,yes
6811b690-562b-40c7-bc96-c611b5bbe96b,16037,1,74,no,no,minor,1756,2257,yes,18,no,62,8,no,yes
27823ca7-c1e9-4320-a80d-825beac37991,7565,4,100,yes,yes,none,1550,1227,yes,15,no,389,18,yes,yes
aea5520d-f74b-4d6d-a4c2-e59575cf9052,16122,4,22,no,yes,moderate,318,3775,no,38,no,245,3,yes,yes
356c8bc1-39db-46dd-8d64-68e7428263e4,9303,2,53,no,no,none,1947,2557,yes,36,no,89,3,yes,yes
cad8206c-bfb6-406b-bdf6-234d1a478be9,8548,5,97,no,yes,minor,1899,3718,no,32,no,94,18,yes,yes
65329232-e371-4296-afe6-50924c728a20,5224,4,46,no,yes,none,1987,3956,yes,8,no,28,2,yes,yes
cbc91cb0-3b1d-4207-99f3-c05b2c517ace,12784,5,35,yes,no,moderate,1514,1212,no,15,no,434,30,yes,yes
2ea6ab58-6e90-46f0-81f7-a8a240859beb,10459,3,93,no,no,minor,539,2955,yes,12,no,82,55,no,yes
108402c9-4693-44d8-a7a0-610c20379788,12763,5,23,no,no,minor,375,1695,yes,17,yes,83,49,yes,yes
0e7ecd09-1079-442b-98c0-2184af423095,12720,3,59,no,no,none,1557,2976,no,10,no,2,30,no,yes
9ba830ff-1a2d-422e-b67e-062ae7391fcf,11154,3,99,no,no,moderate,1245,3516,yes,10,no,213,20,no,yes
087c8ec3-370a-4cab-b72a-74c515c9ec3f,10174,3,12,yes,no,none,723,1555,yes,8,no,287,27,yes,yes
92beba8e-c279-4bb8-9247-1bc3104ff1e1,13775,4,49,no,no,none,1762,2615,yes,1,no,176,60,yes,yes
d71f1a6e-0f3e-42bf-8573-9824ff8a5b54,2866,5,80,yes,yes,moderate,1662,1412,yes,11,no,295,11,no,yes
cbc1ea3c-3a95-404b-aba6-95ed46a3dcc3,6450,5,37,yes,yes,none,883,2795,yes,20,no,194,47,yes,yes
b9c4e14b-b34d-499d-ac04-bf5ade3b6d4c,16669,1,56,no,yes,minor,1791,3607,yes,25,no,374,1,no,yes
af129cd6-afe2-4189-bb45-0c6fd1a6ad18,9942,2,73,yes,no,none,850,2589,yes,31,no,324,41,yes,yes
6fc7db86-5196-44a8-aaf1-871e98826475,10448,4,98,no,no,moderate,1565,3110,yes,20,no,70,55,yes,yes
53229e14-cdbb-49b3-a66e-017b7d98d5c4,3240,2,61,no,no,minor,757,3530,yes,22,no,471,5,yes,yes
75e3fd1c-47c6-4637-bd2c-e9b3ea3878c0,5560,2,91,no,no,severe,1639,2017,yes,23,yes,355,8,yes,no
0db1357a-c564-472c-8031-e12f42a74ae6,9959,1,77,no,no,moderate,887,2948,yes,38,no,170,33,yes,yes
30ccd9b3-52ca-430e-93de-83520d77cd1c,2326,4,33,no,no,severe,1805,3310,no,3,no,346,33,yes,yes
7c53a32b-8bd9-401e-a4e3-114c570a87f7,14620,5,71,yes,no,none,1875,2183,no,12,no,34,30,no,yes
7878d793-4095-4196-8cb9-0931ea1a6a19,16710,4,94,yes,no,moderate,1198,3640,no,18,yes,119,6,yes,yes
ee202b13-de5b-488c-8a83-b4e2fd1567ff,815,4,72,yes,no,moderate,800,1252,no,4,no,354,33,yes,yes
2d2a8145-b9b3-4b1d-8a17-1d089f62b9c0,9116,2,65,yes,no,none,1707,1755,yes,32,no,402,21,yes,yes
7176f60b-023f-480c-aaa0-5ce692869a22,14051,5,21,no,no,minor,1147,3194,yes,18,no,190,17,yes,yes
01857a19-7275-4b4c-b033-746d58961ad0,16061,3,98,no,yes,minor,385,1242,yes,22,no,258,0,yes,no
de666746-bffa-48a7-8754-a7d9dccc9f57,4133,1,23,no,yes,severe,1455,1874,yes,30,no,409,0,yes,yes
8757e027-7240-4748-96cf-ad969c9a84df,14150,4,35,yes,no,none,657,3290,no,20,yes,369,48,yes,yes
a4e0df79-df58-4133-9ddc-27cde911326c,7483,2,72,no,no,none,984,1387,yes,16,no,442,23,yes,yes
cb99ec33-1f41-41df-b37e-feadd6aa6fcc,9635,2,62,no,yes,moderate,369,1666,yes,31,no,435,37,yes,yes
79e1d92f-e669-44a6-8e14-607d9f384f8a,13780,2,40,no,no,none,1927,3116,yes,2,no,181,47,yes,yes
9aeb80f6-b29b-4b98-b4cf-211671c365c1,17212,4,25,yes,no,none,1599,3802,yes,23,no,436,41,no,yes
c46014a2-237b-4436-9a86-45785e68f6e8,7025,3,80,no,yes,none,312,1276,yes,11,no,39,50,yes,yes
4e31dcf0-4ca0-4c75-8eee-6253154b48ba,3759,4,22,no,yes,none,1075,2362,no,20,no,67,8,yes,yes
d1b20488-07d1-4803-bbbd-cab003b0863b,12282,1,19,no,no,none,1760,2315,yes,36,no,220,1,no,yes
5ef496f2-388d-459f-8138-c04e2be0baf0,1928,5,90,no,yes,minor,1376,2785,yes,5,no,487,41,yes,yes
a80e26ae-7328-4a6b-a3d2-462d6e505517,19489,3,71,no,no,moderate,1989,1504,yes,26,no,5,6,no,no
0f241949-0185-428b-85bd-a7bcff3927b3,14300,2,18,yes,no,minor,1447,2940,no,2,no,139,14,yes,yes
1dd2ebb5-bf2c-44df-923a-0f9adf11c82a,9428,4,85,no,yes,none,1996,2369,yes,27,no,236,32,no,yes
3ba926e0-ff76-44cc-8a4f-533df0e382e5,8245,4,93,yes,no,severe,1244,2694,no,40,no,122,43,yes,yes
2d64de2b-f53f-4884-8d5f-967fb4d8f88f,10486,5,33,no,no,minor,1485,2868,yes,28,no,150,17,yes,yes
d9c94da7-7e67-45e7-8502-a6ddf46f7c36,4333,5,67,yes,no,moderate,917,3062,yes,10,no,414,14,yes,yes
